real_name,course_name,term,score_value
孙皓,工程学院课程264,2025-2026-1,76.5
孙皓,工程学院课程268,2025-2026-1,60.3
孙皓,工程学院课程268,2025-2026-1,84.8
孙皓,工程学院课程272,2025-2026-1,84.6
孙皓,工程学院课程272,2025-2026-1,65.0
孙皓,工程学院课程285,2025-2026-1,50.6
孙皓,工程学院课程286,2025-2026-1,67.3
孙皓,工程学院课程38,2025-2026-1,71.6
孙皓,工程学院课程48,2025-2026-1,95.2
孙皓,管理学院课程10,2025-2026-1,81.2
孙皓,管理学院课程111,2025-2026-1,52.3
孙皓,管理学院课程177,2025-2026-1,98.4
孙皓,管理学院课程186,2025-2026-1,70.4
孙皓,管理学院课程19,2025-2026-1,88.9
孙皓,管理学院课程202,2025-2026-1,69.2
孙皓,管理学院课程211,2025-2026-1,78.8
孙皓,管理学院课程24,2025-2026-1,61.9
孙皓,管理学院课程250,2025-2026-1,59.6
孙皓,管理学院课程262,2025-2026-1,89.6
孙皓,管理学院课程270,2025-2026-1,74.6
孙皓,管理学院课程71,2025-2026-1,71.2
孙皓,设计学院课程131,2025-2026-1,72.3
孙皓,设计学院课程144,2025-2026-1,93.9
孙皓,设计学院课程164,2025-2026-1,79.7
孙皓,设计学院课程173,2025-2026-1,89.3
孙皓,设计学院课程231,2025-2026-1,67.7
孙皓,设计学院课程236,2025-2026-1,82.5
孙皓,设计学院课程237,2025-2026-1,52.1
孙皓,设计学院课程257,2025-2026-1,56.2
孙皓,设计学院课程257,2025-2026-1,85.7
孙皓,设计学院课程267,2025-2026-1,89.0
孙皓,设计学院课程267,2025-2026-1,69.2
孙皓,设计学院课程94,2025-2026-1,82.6
孙皓凯,学理学院课程185,2025-2026-1,98.3
孙皓凯,学理学院课程228,2025-2026-1,86.3
孙皓凯,学理学院课程26,2025-2026-1,95.0
孙皓凯,学理学院课程55,2025-2026-1,93.8
孙皓凯,学理学院课程66,2025-2026-1,72.0
孙皓凯,学理学院课程80,2025-2026-1,83.4
孙皓宇,管理学院课程117,2025-2026-1,58.3
孙皓宇,管理学院课程148,2025-2026-1,86.1
孙皓宇,管理学院课程211,2025-2026-1,78.2
孙皓宇,管理学院课程294,2025-2026-1,62.1
孙皓宇,管理学院课程71,2025-2026-1,54.7
孙皓宇,管理学院课程9,2025-2026-1,97.8
孙皓航,设计学院课程1,2025-2026-1,95.6
孙皓航,设计学院课程132,2025-2026-1,83.2
孙皓航,设计学院课程139,2025-2026-1,65.3
孙皓航,设计学院课程173,2025-2026-1,69.1
孙皓航,设计学院课程237,2025-2026-1,96.0
孙皓航,设计学院课程292,2025-2026-1,64.3
孙磊,人文学院课程130,2025-2026-1,68.3
孙磊,人文学院课程145,2025-2026-1,93.3
孙磊,人文学院课程145,2025-2026-1,95.8
孙磊,人文学院课程151,2025-2026-1,62.6
孙磊,人文学院课程16,2025-2026-1,89.1
孙磊,人文学院课程17,2025-2026-1,74.3
孙磊,人文学院课程171,2025-2026-1,93.7
孙磊,人文学院课程235,2025-2026-1,66.3
孙磊,人文学院课程254,2025-2026-1,59.7
孙磊,人文学院课程27,2025-2026-1,50.8
孙磊,人文学院课程281,2025-2026-1,69.0
孙磊,人文学院课程288,2025-2026-1,51.6
孙磊,人文学院课程288,2025-2026-1,55.7
孙磊,人文学院课程291,2025-2026-1,63.7
孙磊,人文学院课程291,2025-2026-1,51.9
孙磊,人文学院课程44,2025-2026-1,53.7
孙磊,人文学院课程44,2025-2026-1,56.2
孙磊,人文学院课程65,2025-2026-1,82.5
孙磊,制造学院课程179,2025-2026-1,83.3
孙磊,制造学院课程187,2025-2026-1,97.5
孙磊,制造学院课程191,2025-2026-1,67.0
孙磊,制造学院课程193,2025-2026-1,71.4
孙磊,制造学院课程218,2025-2026-1,92.8
孙磊,制造学院课程7,2025-2026-1,75.3
孙磊,国语学院课程174,2025-2026-1,61.8
孙磊,国语学院课程199,2025-2026-1,56.9
孙磊,国语学院课程238,2025-2026-1,67.6
孙磊,国语学院课程246,2025-2026-1,81.2
孙磊,国语学院课程248,2025-2026-1,53.3
孙磊,国语学院课程79,2025-2026-1,76.6
孙磊,学理学院课程168,2025-2026-1,53.6
孙磊,学理学院课程20,2025-2026-1,76.4
孙磊,学理学院课程21,2025-2026-1,98.1
孙磊,学理学院课程228,2025-2026-1,79.9
孙磊,学理学院课程31,2025-2026-1,89.9
孙磊,学理学院课程31,2025-2026-1,97.6
孙磊,学理学院课程4,2025-2026-1,73.6
孙磊,学理学院课程53,2025-2026-1,60.3
孙磊,学理学院课程54,2025-2026-1,73.5
孙磊,学理学院课程55,2025-2026-1,64.7
孙磊,学理学院课程69,2025-2026-1,80.4
孙磊,学理学院课程74,2025-2026-1,57.8
孙磊,工程学院课程167,2025-2026-1,67.4
孙磊,工程学院课程178,2025-2026-1,58.9
孙磊,工程学院课程204,2025-2026-1,95.8
孙磊,工程学院课程210,2025-2026-1,70.5
孙磊,工程学院课程268,2025-2026-1,92.2
孙磊,工程学院课程60,2025-2026-1,53.6
孙磊,管理学院课程140,2025-2026-1,72.6
孙磊,管理学院课程221,2025-2026-1,89.6
孙磊,管理学院课程258,2025-2026-1,61.5
孙磊,管理学院课程261,2025-2026-1,92.3
孙磊,管理学院课程41,2025-2026-1,82.1
孙磊,管理学院课程71,2025-2026-1,82.0
孙磊,贸易学院课程112,2025-2026-1,88.8
孙磊,贸易学院课程156,2025-2026-1,87.5
孙磊,贸易学院课程229,2025-2026-1,72.6
孙磊,贸易学院课程242,2025-2026-1,97.0
孙磊,贸易学院课程247,2025-2026-1,77.4
孙磊,贸易学院课程56,2025-2026-1,87.8
孙磊勇,制造学院课程125,2025-2026-1,63.0
孙磊勇,制造学院课程157,2025-2026-1,87.4
孙磊勇,制造学院课程218,2025-2026-1,53.0
孙磊勇,制造学院课程283,2025-2026-1,71.8
孙磊勇,制造学院课程32,2025-2026-1,54.3
孙磊勇,制造学院课程63,2025-2026-1,74.5
孙磊博,管理学院课程140,2025-2026-1,87.1
孙磊博,管理学院课程221,2025-2026-1,92.4
孙磊博,管理学院课程258,2025-2026-1,74.4
孙磊博,管理学院课程261,2025-2026-1,63.0
孙磊博,管理学院课程41,2025-2026-1,59.2
孙磊博,管理学院课程71,2025-2026-1,52.4
孙磊洋,管理学院课程10,2025-2026-1,61.1
孙磊洋,管理学院课程177,2025-2026-1,68.2
孙磊洋,管理学院课程250,2025-2026-1,81.4
孙磊洋,管理学院课程262,2025-2026-1,84.7
孙磊洋,管理学院课程270,2025-2026-1,62.8
孙磊洋,管理学院课程71,2025-2026-1,67.0
孙磊浩,贸易学院课程105,2025-2026-1,71.8
孙磊浩,贸易学院课程12,2025-2026-1,52.5
孙磊浩,贸易学院课程138,2025-2026-1,75.7
孙磊浩,贸易学院课程29,2025-2026-1,50.1
孙磊浩,贸易学院课程51,2025-2026-1,97.8
孙磊浩,贸易学院课程56,2025-2026-1,96.7
孙磊鑫,贸易学院课程128,2025-2026-1,95.3
孙磊鑫,贸易学院课程156,2025-2026-1,92.7
孙磊鑫,贸易学院课程170,2025-2026-1,93.8
孙磊鑫,贸易学院课程229,2025-2026-1,66.6
孙磊鑫,贸易学院课程253,2025-2026-1,56.6
孙磊鑫,贸易学院课程56,2025-2026-1,84.4
孙航,国语学院课程15,2025-2026-1,75.1
孙航,国语学院课程165,2025-2026-1,99.1
孙航,国语学院课程189,2025-2026-1,95.1
孙航,国语学院课程199,2025-2026-1,97.1
孙航,国语学院课程265,2025-2026-1,78.7
孙航,国语学院课程68,2025-2026-1,78.2
孙航,工程学院课程120,2025-2026-1,53.6
孙航,工程学院课程121,2025-2026-1,80.2
孙航,工程学院课程147,2025-2026-1,89.0
孙航,工程学院课程154,2025-2026-1,76.4
孙航,工程学院课程217,2025-2026-1,85.1
孙航,工程学院课程48,2025-2026-1,94.5
孙航,管理学院课程135,2025-2026-1,58.2
孙航,管理学院课程221,2025-2026-1,71.2
孙航,管理学院课程226,2025-2026-1,53.5
孙航,管理学院课程294,2025-2026-1,94.0
孙航,管理学院课程72,2025-2026-1,69.4
孙航,管理学院课程9,2025-2026-1,84.0
孙航,设计学院课程126,2025-2026-1,87.4
孙航,设计学院课程139,2025-2026-1,91.1
孙航,设计学院课程144,2025-2026-1,99.4
孙航,设计学院课程153,2025-2026-1,78.0
孙航,设计学院课程257,2025-2026-1,68.7
孙航,设计学院课程269,2025-2026-1,67.9
孙航,贸易学院课程123,2025-2026-1,56.0
孙航,贸易学院课程129,2025-2026-1,97.3
孙航,贸易学院课程156,2025-2026-1,89.4
孙航,贸易学院课程194,2025-2026-1,85.3
孙航,贸易学院课程233,2025-2026-1,85.4
孙航,贸易学院课程51,2025-2026-1,50.4
孙航强,学理学院课程185,2025-2026-1,56.2
孙航强,学理学院课程205,2025-2026-1,72.0
孙航强,学理学院课程228,2025-2026-1,52.5
孙航强,学理学院课程259,2025-2026-1,97.2
孙航强,学理学院课程53,2025-2026-1,76.5
孙航强,学理学院课程74,2025-2026-1,76.5
孙航强,管理学院课程104,2025-2026-1,54.6
孙航强,管理学院课程148,2025-2026-1,83.5
孙航强,管理学院课程177,2025-2026-1,75.2
孙航强,管理学院课程226,2025-2026-1,50.0
孙航强,管理学院课程280,2025-2026-1,60.3
孙航强,管理学院课程82,2025-2026-1,89.2
孙航涛,学理学院课程175,2025-2026-1,81.7
孙航涛,学理学院课程205,2025-2026-1,99.6
孙航涛,学理学院课程227,2025-2026-1,58.6
孙航涛,学理学院课程4,2025-2026-1,81.8
孙航涛,学理学院课程66,2025-2026-1,56.4
孙航涛,学理学院课程73,2025-2026-1,50.7
孙超,人文学院课程114,2025-2026-1,90.6
孙超,人文学院课程149,2025-2026-1,80.5
孙超,人文学院课程254,2025-2026-1,83.1
孙超,人文学院课程274,2025-2026-1,80.6
孙超,人文学院课程275,2025-2026-1,80.0
孙超,人文学院课程44,2025-2026-1,55.7
孙超,制造学院课程14,2025-2026-1,62.3
孙超,制造学院课程179,2025-2026-1,94.2
孙超,制造学院课程182,2025-2026-1,97.1
孙超,制造学院课程191,2025-2026-1,63.7
孙超,制造学院课程193,2025-2026-1,67.7
孙超,制造学院课程218,2025-2026-1,82.5
孙超,制造学院课程279,2025-2026-1,70.1
孙超,制造学院课程295,2025-2026-1,60.4
孙超,制造学院课程32,2025-2026-1,94.6
孙超,制造学院课程34,2025-2026-1,90.0
孙超,制造学院课程5,2025-2026-1,56.7
孙超,制造学院课程59,2025-2026-1,77.8
孙超,国语学院课程122,2025-2026-1,59.9
孙超,国语学院课程18,2025-2026-1,65.8
孙超,国语学院课程215,2025-2026-1,72.1
孙超,国语学院课程220,2025-2026-1,90.5
孙超,国语学院课程77,2025-2026-1,96.9
孙超,国语学院课程79,2025-2026-1,68.4
孙超,学理学院课程21,2025-2026-1,65.7
孙超,学理学院课程227,2025-2026-1,72.8
孙超,学理学院课程40,2025-2026-1,63.7
孙超,学理学院课程49,2025-2026-1,82.1
孙超,学理学院课程80,2025-2026-1,96.0
孙超,学理学院课程92,2025-2026-1,52.2
孙超,工程学院课程141,2025-2026-1,64.4
孙超,工程学院课程163,2025-2026-1,75.1
孙超,工程学院课程167,2025-2026-1,63.9
孙超,工程学院课程39,2025-2026-1,50.5
孙超,工程学院课程45,2025-2026-1,76.0
孙超,工程学院课程83,2025-2026-1,98.3
孙超,管理学院课程19,2025-2026-1,85.4
孙超,管理学院课程211,2025-2026-1,93.6
孙超,管理学院课程219,2025-2026-1,97.7
孙超,管理学院课程261,2025-2026-1,68.7
孙超,管理学院课程289,2025-2026-1,56.9
孙超,管理学院课程98,2025-2026-1,89.3
孙超,贸易学院课程105,2025-2026-1,82.7
孙超,贸易学院课程12,2025-2026-1,53.2
孙超,贸易学院课程138,2025-2026-1,94.2
孙超,贸易学院课程29,2025-2026-1,82.6
孙超,贸易学院课程51,2025-2026-1,65.1
孙超,贸易学院课程56,2025-2026-1,81.0
孙超皓,设计学院课程1,2025-2026-1,87.5
孙超皓,设计学院课程198,2025-2026-1,69.4
孙超皓,设计学院课程208,2025-2026-1,89.6
孙超皓,设计学院课程255,2025-2026-1,97.5
孙超皓,设计学院课程257,2025-2026-1,83.3
孙超皓,设计学院课程269,2025-2026-1,54.7
孙鑫,人文学院课程101,2025-2026-1,99.6
孙鑫,人文学院课程101,2025-2026-1,74.9
孙鑫,人文学院课程124,2025-2026-1,78.2
孙鑫,人文学院课程130,2025-2026-1,76.8
孙鑫,人文学院课程143,2025-2026-1,80.1
孙鑫,人文学院课程161,2025-2026-1,77.7
孙鑫,人文学院课程27,2025-2026-1,94.7
孙鑫,人文学院课程291,2025-2026-1,98.9
孙鑫,人文学院课程36,2025-2026-1,95.8
孙鑫,人文学院课程44,2025-2026-1,56.7
孙鑫,人文学院课程61,2025-2026-1,55.4
孙鑫,人文学院课程65,2025-2026-1,78.3
孙鑫,制造学院课程125,2025-2026-1,70.3
孙鑫,制造学院课程157,2025-2026-1,86.6
孙鑫,制造学院课程187,2025-2026-1,70.8
孙鑫,制造学院课程213,2025-2026-1,82.5
孙鑫,制造学院课程279,2025-2026-1,62.8
孙鑫,制造学院课程5,2025-2026-1,82.0
孙鑫,国语学院课程106,2025-2026-1,88.1
孙鑫,国语学院课程122,2025-2026-1,63.2
孙鑫,国语学院课程15,2025-2026-1,51.8
孙鑫,国语学院课程162,2025-2026-1,92.9
孙鑫,国语学院课程18,2025-2026-1,70.7
孙鑫,国语学院课程200,2025-2026-1,63.1
孙鑫,国语学院课程209,2025-2026-1,71.4
孙鑫,国语学院课程209,2025-2026-1,54.9
孙鑫,国语学院课程209,2025-2026-1,90.2
孙鑫,国语学院课程220,2025-2026-1,65.0
孙鑫,国语学院课程234,2025-2026-1,79.9
孙鑫,国语学院课程249,2025-2026-1,67.1
孙鑫,国语学院课程265,2025-2026-1,53.3
孙鑫,国语学院课程265,2025-2026-1,74.0
孙鑫,国语学院课程296,2025-2026-1,94.1
孙鑫,国语学院课程35,2025-2026-1,74.5
孙鑫,国语学院课程84,2025-2026-1,69.0
孙鑫,国语学院课程84,2025-2026-1,57.2
孙鑫,学理学院课程155,2025-2026-1,70.8
孙鑫,学理学院课程228,2025-2026-1,69.5
孙鑫,学理学院课程259,2025-2026-1,95.6
孙鑫,学理学院课程4,2025-2026-1,99.2
孙鑫,学理学院课程54,2025-2026-1,71.6
孙鑫,学理学院课程80,2025-2026-1,54.1
孙鑫,工程学院课程121,2025-2026-1,99.6
孙鑫,工程学院课程121,2025-2026-1,96.1
孙鑫,工程学院课程133,2025-2026-1,98.3
孙鑫,工程学院课程133,2025-2026-1,83.2
孙鑫,工程学院课程150,2025-2026-1,75.6
孙鑫,工程学院课程163,2025-2026-1,77.6
孙鑫,工程学院课程183,2025-2026-1,93.4
孙鑫,工程学院课程210,2025-2026-1,53.9
孙鑫,工程学院课程217,2025-2026-1,83.6
孙鑫,工程学院课程240,2025-2026-1,66.7
孙鑫,工程学院课程273,2025-2026-1,64.3
孙鑫,工程学院课程38,2025-2026-1,54.2
孙鑫,工程学院课程45,2025-2026-1,70.6
孙鑫,工程学院课程60,2025-2026-1,51.3
孙鑫,工程学院课程70,2025-2026-1,65.1
孙鑫,工程学院课程70,2025-2026-1,67.2
孙鑫,工程学院课程78,2025-2026-1,90.6
孙鑫,工程学院课程83,2025-2026-1,50.0
孙鑫,管理学院课程115,2025-2026-1,99.2
孙鑫,管理学院课程117,2025-2026-1,59.9
孙鑫,管理学院课程202,2025-2026-1,55.6
孙鑫,管理学院课程221,2025-2026-1,99.1
孙鑫,管理学院课程250,2025-2026-1,95.7
孙鑫,管理学院课程28,2025-2026-1,97.0
孙鑫宇,设计学院课程1,2025-2026-1,98.8
孙鑫宇,设计学院课程11,2025-2026-1,85.1
孙鑫宇,设计学院课程126,2025-2026-1,94.7
孙鑫宇,设计学院课程139,2025-2026-1,81.3
孙鑫宇,设计学院课程201,2025-2026-1,51.0
孙鑫宇,设计学院课程292,2025-2026-1,50.5
孙鑫皓,贸易学院课程112,2025-2026-1,70.3
孙鑫皓,贸易学院课程128,2025-2026-1,66.6
孙鑫皓,贸易学院课程156,2025-2026-1,62.5
孙鑫皓,贸易学院课程229,2025-2026-1,90.8
孙鑫皓,贸易学院课程290,2025-2026-1,70.1
孙鑫皓,贸易学院课程298,2025-2026-1,74.8
孙鹏,人文学院课程124,2025-2026-1,96.9
孙鹏,人文学院课程13,2025-2026-1,79.4
孙鹏,人文学院课程143,2025-2026-1,63.8
孙鹏,人文学院课程145,2025-2026-1,77.8
孙鹏,人文学院课程149,2025-2026-1,79.5
孙鹏,人文学院课程16,2025-2026-1,81.8
孙鹏,人文学院课程17,2025-2026-1,81.8
孙鹏,人文学院课程212,2025-2026-1,58.6
孙鹏,人文学院课程260,2025-2026-1,88.6
孙鹏,人文学院课程291,2025-2026-1,76.3
孙鹏,人文学院课程37,2025-2026-1,85.6
孙鹏,人文学院课程64,2025-2026-1,85.7
孙鹏,制造学院课程146,2025-2026-1,58.7
孙鹏,制造学院课程146,2025-2026-1,50.6
孙鹏,制造学院课程157,2025-2026-1,93.9
孙鹏,制造学院课程159,2025-2026-1,54.0
孙鹏,制造学院课程191,2025-2026-1,65.8
孙鹏,制造学院课程193,2025-2026-1,98.9
孙鹏,制造学院课程216,2025-2026-1,72.2
孙鹏,制造学院课程224,2025-2026-1,96.1
孙鹏,制造学院课程279,2025-2026-1,86.9
孙鹏,制造学院课程283,2025-2026-1,68.6
孙鹏,制造学院课程34,2025-2026-1,56.1
孙鹏,制造学院课程89,2025-2026-1,83.1
孙鹏,国语学院课程106,2025-2026-1,78.3
孙鹏,国语学院课程199,2025-2026-1,74.8
孙鹏,国语学院课程252,2025-2026-1,67.3
孙鹏,国语学院课程62,2025-2026-1,60.4
孙鹏,国语学院课程77,2025-2026-1,81.2
孙鹏,国语学院课程84,2025-2026-1,53.6
孙鹏,管理学院课程111,2025-2026-1,74.1
孙鹏,管理学院课程176,2025-2026-1,63.9
孙鹏,管理学院课程188,2025-2026-1,66.9
孙鹏,管理学院课程221,2025-2026-1,67.4
孙鹏,管理学院课程24,2025-2026-1,82.1
孙鹏,管理学院课程245,2025-2026-1,95.7
孙鹏,管理学院课程261,2025-2026-1,96.3
孙鹏,管理学院课程270,2025-2026-1,61.0
孙鹏,管理学院课程289,2025-2026-1,80.9
孙鹏,管理学院课程294,2025-2026-1,72.7
孙鹏,管理学院课程71,2025-2026-1,67.5
孙鹏,管理学院课程86,2025-2026-1,82.6
孙鹏,设计学院课程1,2025-2026-1,51.4
孙鹏,设计学院课程11,2025-2026-1,72.0
孙鹏,设计学院课程11,2025-2026-1,55.1
孙鹏,设计学院课程11,2025-2026-1,65.8
孙鹏,设计学院课程144,2025-2026-1,91.9
孙鹏,设计学院课程190,2025-2026-1,67.3
孙鹏,设计学院课程190,2025-2026-1,81.2
孙鹏,设计学院课程192,2025-2026-1,73.6
孙鹏,设计学院课程192,2025-2026-1,89.3
孙鹏,设计学院课程198,2025-2026-1,57.4
孙鹏,设计学院课程208,2025-2026-1,86.0
孙鹏,设计学院课程231,2025-2026-1,57.1
孙鹏,设计学院课程255,2025-2026-1,77.6
孙鹏,设计学院课程267,2025-2026-1,68.3
孙鹏,设计学院课程42,2025-2026-1,91.2
孙鹏,设计学院课程87,2025-2026-1,88.9
孙鹏,设计学院课程94,2025-2026-1,83.5
孙鹏,设计学院课程96,2025-2026-1,63.1
孙鹏,贸易学院课程112,2025-2026-1,69.8
孙鹏,贸易学院课程12,2025-2026-1,52.5
孙鹏,贸易学院课程12,2025-2026-1,62.8
孙鹏,贸易学院课程123,2025-2026-1,71.7
孙鹏,贸易学院课程142,2025-2026-1,53.4
孙鹏,贸易学院课程142,2025-2026-1,84.3
孙鹏,贸易学院课程156,2025-2026-1,73.1
孙鹏,贸易学院课程170,2025-2026-1,73.0
孙鹏,贸易学院课程194,2025-2026-1,59.8
孙鹏,贸易学院课程229,2025-2026-1,89.8
孙鹏,贸易学院课程229,2025-2026-1,54.6
孙鹏,贸易学院课程229,2025-2026-1,60.6
孙鹏,贸易学院课程233,2025-2026-1,84.4
孙鹏,贸易学院课程247,2025-2026-1,88.1
孙鹏,贸易学院课程278,2025-2026-1,96.2
孙鹏,贸易学院课程56,2025-2026-1,98.8
孙鹏,贸易学院课程81,2025-2026-1,77.7
孙鹏,贸易学院课程88,2025-2026-1,59.1
孙鹏军,国语学院课程174,2025-2026-1,73.8
孙鹏军,国语学院课程197,2025-2026-1,54.2
孙鹏军,国语学院课程246,2025-2026-1,93.1
孙鹏军,国语学院课程58,2025-2026-1,60.8
孙鹏军,国语学院课程62,2025-2026-1,61.2
孙鹏军,国语学院课程75,2025-2026-1,59.8
孙鹏博,人文学院课程102,2025-2026-1,83.3
孙鹏博,人文学院课程151,2025-2026-1,51.6
孙鹏博,人文学院课程241,2025-2026-1,54.5
孙鹏博,人文学院课程260,2025-2026-1,73.3
孙鹏博,人文学院课程274,2025-2026-1,80.4
孙鹏博,人文学院课程275,2025-2026-1,80.1
孙鹏博,国语学院课程106,2025-2026-1,91.6
孙鹏博,国语学院课程122,2025-2026-1,89.5
孙鹏博,国语学院课程215,2025-2026-1,56.3
孙鹏博,国语学院课程234,2025-2026-1,97.0
孙鹏博,国语学院课程293,2025-2026-1,67.7
孙鹏博,国语学院课程77,2025-2026-1,51.4
孙鹏浩,设计学院课程131,2025-2026-1,85.8
孙鹏浩,设计学院课程164,2025-2026-1,83.7
孙鹏浩,设计学院课程237,2025-2026-1,59.5
孙鹏浩,设计学院课程257,2025-2026-1,81.1
孙鹏浩,设计学院课程267,2025-2026-1,89.5
孙鹏浩,设计学院课程94,2025-2026-1,87.1
